295000.0,1,2,0,1.20,44
210000.0,1,2,2,0.91,40
519000.0,1,3,1,1.10,50
490000.0,1,4,0,1.16,40
300000.0,1,2,1,1.20,23
325000.0,1,3,4,1.06,30
238000.0,1,2,13,1.10,49
329000.0,1,3,1,0.95,63
270000.0,1,2,0,0.95,43
395000.0,1,3,0,1.05,70
330000.0,1,2,1,1.06,50
439000.0,1,4,2,1.05,89
259500.0,1,2,0,1.05,55
355000.0,1,2,4,1.06,56
282000.0,1,2,1,1.06,38
335000.0,1,2,2,0.99,52
375000.0,1,2,1,1.05,51
399000.0,1,3,4,1.20,70
474000.0,0,4,0,0.88,30
309000.0,1,2,0,1.05,55
379000.0,1,3,0,1.10,57
399000.0,1,3,1,1.09,62
570000.0,1,3,5,1.05,60
105000.0,1,2,3,1.09,50
296000.0,1,3,6,0.91,63
326000.0,1,2,1,1,39
1725000.0,1,3,0,1.20,136
350550.0,1,3,4,1.20,50
252000.0,1,2,12,1.05,47
368000.0,1,2,2,0.95,67
549000.0,1,3,3,1.05,60
409000.0,1,3,1,1.10,90
362000.0,1,2,1,1.20,50
250000.0,1,3,2,1.09,80
399900.0,1,4,2,1.09,66
429000.0,1,3,4,0.95,60
370000.0,1,2,0,0.99,65
274000.0,1,2,1,0.99,13
239000.0,1,2,3,0.95,59
259000.0,1,2,2,1.10,90
246330.0,1,2,0,0.95,55
289000.0,1,3,4,1.05,48
100000.0,1,3,4,1.20,70
270000.0,1,2,2,1,60
430000.0,1,2,3,1.05,70
355000.0,1,2,0,1,93
287000.0,1,2,11,1.05,47
1200000.0,0,5,0,1.05,193
305000.0,1,3,3,1.05,48
329000.0,1,3,3,0.95,60
315000.0,1,3,0,0.95,63
267705.0,1,2,2,1.05,45
247707.0,1,2,1,1.06,50
388750.0,1,4,5,1.05,65
371931.0,1,4,4,1.06,57
232408.0,1,2,0,1.20,38
247708.0,1,2,1,1.06,50
242731.0,1,2,0,1.06,50
247710.0,1,2,1,1.06,50
339200.0,1,3,1,1.06,53
349100.0,1,4,0,1.10,85
296277.0,1,3,1,1.20,49
333694.0,1,3,1,1.06,68
250000.0,1,2,0,1.16,40
200000.0,1,2,0,1.10,30
470000.0,1,4,2,1,87
370000.0,1,4,4,0.95,76
315000.0,1,3,0,0.95,60
287000.0,1,2,10,1.05,80
230000.0,1,2,3,1.09,47
900000.0,1,3,3,1.20,120
399000.0,1,3,4,0.95,16
250000.0,1,2,6,1,71
318000.0,1,2,4,0.95,20
269000.0,1,2,9,1.10,49
239592.0,1,2,5,1.05,59
307881.0,1,3,0,1.05,16
319055.0,1,3,3,1.05,21
267702.0,1,2,2,1.05,22
299000.0,1,3,2,0.91,70
435000.0,1,3,0,1.20,25
690000.0,1,2,0,1.05,60
204450.0,1,2,1,1.09,33
228144.0,1,3,2,1.09,56
285383.0,1,2,1,1.05,37
391729.0,1,3,2,1.05,21
330000.0,1,3,0,1.06,78
269984.0,1,3,4,1.05,76
344141.0,1,2,8,1.05,47
318384.0,1,3,6,1.06,24
249641.0,1,2,0,1.06,54
177000.0,1,2,2,0.91,33
325000.0,1,2,2,1.06,56
429000.0,1,3,4,1.10,70
380000.0,1,3,3,1,67
448995.0,1,2,3,1.06,66
350000.0,1,2,3,1.06,70
269000.0,1,2,2,1,38
620000.0,1,3,1,1.05,96
275000.0,1,2,0,1.15,52
440000.0,1,2,0,1.20,40
505877.0,0,2,5,1.20,22
886860.0,0,3,5,1.20,80
502136.0,0,2,5,1.20,77
798966.0,0,2,5,1.20,33
561663.0,0,3,4,1.20,69
396248.0,0,2,4,1.20,77
368019.0,0,2,4,1.20,18
542141.0,0,3,4,1.20,53
698508.0,0,4,4,1.20,59
394787.0,0,2,4,1.20,71
597184.0,0,3,4,1.20,61
354177.0,0,2,3,1.20,25
353537.0,0,2,3,1.20,17
509468.0,0,3,3,1.20,53
652026.0,0,4,3,1.20,89
353457.0,0,2,3,1.20,16
356818.0,0,2,3,1.20,58
496573.0,0,3,2,1.20,78
349668.0,0,2,2,1.20,15
481903.0,0,3,2,1.20,53
309978.0,0,2,2,1.20,16
389528.0,0,2,2,1.20,87
341776.0,0,2,2,1.20,14
374216.0,0,2,2,1.20,71
534523.0,0,3,2,1.20,62
377418.0,0,2,1,1.20,87
330255.0,0,2,1,1.20,14
505032.0,0,3,1,1.20,62
375000.0,1,4,0,1.05,67
375000.0,1,5,0,1.05,67
363000.0,1,3,2,1.05,73
495000.0,1,3,1,1.05,40
270000.0,1,3,1,1.05,30
365000.0,1,2,2,1.05,51
450000.0,1,4,1,1.05,113
190520.0,1,2,3,1.09,30
228492.0,1,2,1,1.09,93
169620.0,1,2,1,1.09,55
145000.0,1,2,1,1.09,54
270000.0,1,3,4,1.10,48
370000.0,1,4,4,0.95,76
289000.0,1,3,3,1.05,52
585000.0,1,3,4,1.06,59
335000.0,1,3,7,1.10,63
329000.0,1,3,3,0.95,60
269000.0,1,2,0,1.05,46
298000.0,1,2,4,0.95,45
398000.0,1,3,1,1.05,70
395000.0,1,4,0,1.05,60
389000.0,1,3,0,0.95,96
429000.0,1,3,4,0.95,47
715000.0,1,3,1,0.95,95
460000.0,1,2,2,1.20,56
555000.0,1,4,0,1.20,20
655000.0,1,3,4,1.20,60
188000.0,1,2,3,1.20,70
390000.0,1,2,0,1.09,61
425000.0,1,2,9,1.09,50
359400.0,1,3,1,1.20,72
497400.0,1,3,0,0.95,48
604395.0,1,5,1,0.95,31
330615.0,1,2,2,1.20,79
290970.0,1,2,0,1.20,60
283340.0,1,2,0,1.20,70
282880.0,1,2,3,1.20,20
339500.0,1,3,7,1.09,80
850000.0,1,2,7,1.20,69
380000.0,1,4,6,1.20,90
800000.0,1,4,3,1.20,103
514000.0,1,4,1,1.06,120
290000.0,1,2,1,1.20,42
640000.0,1,3,2,1.20,47
1140000.0,1,6,0,1.20,40
561000.0,1,2,4,1.20,50
400000.0,1,2,1,1,60
220000.0,1,2,4,1.05,43
490000.0,1,3,1,1.06,115
298000.0,1,2,4,0.95,45
449000.0,1,2,3,1.06,60
237000.0,1,2,2,0.91,44
480000.0,1,2,2,1.1,56
298000.0,1,2,4,0.95,37
255000.0,1,2,3,0.95,52
480000.0,1,3,0,1.20,30
451000.0,1,3,2,0.95,30
370000.0,1,3,4,1.20,84
529000.0,1,3,3,1.20,108
360000.0,1,4,0,1.05,66
419000.0,1,4,0,1,60
350000.0,1,2,0,1.20,50
348000.0,1,3,9,1.10,65
525000.0,1,4,3,1.09,88
450000.0,1,6,4,0.95,90
449000.0,1,4,2,1.05,90
420000.0,1,3,0,1.05,58
360000.0,1,3,3,1.20,63
1000000.0,1,4,1,1.20,103
649400.0,0,3,4,1.10,50
311570.0,0,2,4,1.10,51
383928.0,0,3,3,1.10,46
309741.0,0,2,3,1.10,89
359000.0,1,2,0,1.05,46
295734.0,0,2,3,1.10,86
384540.0,0,3,3,1.10,55
480000.0,1,3,1,1.05,40
380091.0,0,3,2,1.10,73
293352.0,0,2,1,1.10,14
307156.0,0,2,1,1.10,17
293352.0,0,2,1,1.10,14
535000.0,1,2,3,1.15,59
375606.0,0,3,1,1.10,91
293488.0,0,3,0,1.10,94
307428.0,0,2,0,1.10,21
293488.0,0,2,0,1.10,16
375408.0,0,3,0,1.10,88
299000.0,1,2,0,0.95,47
243828.0,0,2,4,1,68
348835.0,0,3,3,1,63
256171.0,0,2,3,1,79
298116.0,0,2,3,1,96
306247.0,0,2,3,1,35
337602.0,0,3,3,1,71
244647.0,0,2,3,1,82
641000.0,1,3,3,1.15,75
277000.0,1,2,10,1.09,80
549000.0,1,4,0,0.95,115
499000.0,1,3,1,1,95
539000.0,1,4,2,1.06,110
450000.0,1,2,2,1.05,70
242000.0,1,2,1,1.05,52
310000.0,1,3,4,1.06,50
259000.0,1,2,3,1.05,40
475000.0,1,3,4,0.95,66
120000.0,1,3,3,1.05,35
270000.0,1,3,4,1.10,48
1850000.0,1,5,1,1.05,196
350000.0,1,4,4,1.05,50
280000.0,1,4,4,1.05,40
490000.0,1,4,4,1.05,70
495000.0,1,3,1,1.16,70
545000.0,1,3,0,1.10,71
310000.0,1,3,10,1.10,80
215000.0,1,2,0,0.95,36
295000.0,1,2,4,1.1,33
200000.0,1,2,8,0.91,50
359900.0,1,4,4,1.10,74
320000.0,1,3,3,1.06,70
300000.0,1,2,1,1.16,23
535000.0,1,4,2,0.95,120
620000.0,1,3,2,1.16,60
597000.0,1,3,0,1.16,60
399000.0,1,3,0,1.05,62
390000.0,1,3,0,1.05,75
310000.0,1,2,1,1.10,30
365000.0,1,3,1,1.10,88
382000.0,1,3,3,1.20,30
299000.0,1,2,2,1,58
299000.0,1,2,2,1,58
499000.0,1,3,1,1.05,64
549000.0,1,3,2,1.06,106
549000.0,1,3,2,1.06,106
413000.0,1,3,3,1.15,46
259000.0,1,2,1,1.06,47
949000.0,1,3,4,1,98
949000.0,1,3,4,1,98
270000.0,1,3,4,1.10,48
348000.0,1,3,9,1.09,65
260000.0,1,2,0,1.14,60
370000.0,1,4,4,1.20,60
399000.0,1,3,4,1.20,16
369000.0,1,4,3,1.05,74
224000.0,1,2,0,1.15,50
260000.0,1,3,4,1.05,49
315000.0,1,3,0,0.95,60
379999.0,1,3,3,0.95,67
350000.0,1,2,1,1.10,63
270000.0,1,2,4,1.05,38
439000.0,1,4,2,1.15,92
519000.0,1,3,1,1.10,50
290000.0,1,2,2,0.91,66
326000.0,1,2,4,1.15,80
240000.0,1,2,3,1.05,42
389000.0,1,3,0,0.95,67
420000.0,1,3,2,0.91,91
279000.0,1,2,1,1.16,51
220000.0,1,2,4,1.05,43
465360.0,1,2,2,1.05,17
777280.0,1,3,3,1.05,16
1000000.0,1,4,1,1.20,146
350000.0,1,2,3,1.10,50
469000.0,1,4,2,1.06,87
253498.0,1,2,5,1.06,38
334752.0,1,3,3,1.06,51
374792.0,1,4,5,1.06,57
329000.0,1,3,4,1.10,63
349668.0,0,2,2,1.20,15
297420.0,0,2,3,1.05,24
297420.0,0,2,3,1.05,24
220000.0,1,2,1,1.06,60
399000.0,1,3,1,1,66
488000.0,1,3,3,1.05,70
220000.0,1,2,4,1.05,43
390000.0,1,3,2,1,68
299000.0,1,2,0,0.95,52
234000.0,1,2,0,0.95,37
375000.0,1,3,2,0.95,90
820000.0,1,4,0,1.20,163
320000.0,1,3,4,1.05,50
420000.0,0,4,0,1.05,82
495000.0,1,4,1,1.20,98
279000.0,1,2,1,1.20,52
620000.0,1,3,1,1.20,99
329000.0,1,2,1,1.20,54
699000.0,1,3,2,1.20,92
487000.0,1,3,0,1.20,73
375000.0,1,3,0,1.16,69
269000.0,1,2,9,1.10,49
220000.0,1,2,4,1.05,43
230000.0,1,2,1,0.91,38
435000.0,1,2,0,0.99,60
390000.0,1,3,2,1,68
446240.0,1,2,1,1.05,78
390000.0,1,3,2,1,68
619000.0,1,3,2,1.05,100
240000.0,1,2,3,0.91,50
270000.0,1,3,4,1.10,48
244968.0,1,2,0,1.20,42
285679.0,1,2,4,1.05,48
260000.0,1,2,6,1,70
585000.0,1,4,1,0.95,100
329000.0,1,3,1,0.95,63
269000.0,1,2,0,1.16,46
348000.0,1,3,9,1.10,65
270000.0,1,3,4,1.10,48
359605.0,1,3,5,1.05,58
375529.0,0,2,3,1.20,71
247705.0,0,2,1,1,74
247705.0,0,2,1,0.95,74
156085.0,0,2,4,0.91,45
411684.0,0,3,3,1.05,17
349000.0,0,4,0,1,29
277823.0,0,2,2,1,70
249733.0,0,2,0,1,54
424377.0,0,4,2,1.05,14
282944.0,0,2,0,1.05,59
460499.0,0,3,1,1.20,51
270000.0,1,3,0,1.05,48
350000.0,1,4,1,0.95,80
350000.0,1,4,4,1.05,90
323000.0,1,4,0,1.05,56
649000.0,1,4,4,1.20,109
341704.0,1,3,8,1.05,56
297421.0,1,2,3,1.05,50
245832.0,1,2,2,1.05,40
285384.0,1,2,4,1.05,48
240000.0,1,2,1,0.95,40
345865.0,1,3,2,1.06,21
261000.0,1,2,2,1.06,57
400000.0,1,3,2,1.06,74
400000.0,1,2,2,1.06,74
348000.0,1,3,9,1.10,65
369000.0,1,2,2,1.05,51
339000.0,1,3,0,1.10,63
250000.0,1,2,4,1.10,23
245000.0,1,2,4,1.10,44
240000.0,1,2,2,0.91,48
262000.0,1,2,4,1.05,60
395000.0,1,4,1,1,69
313000.0,1,2,4,0.95,50
409000.0,1,3,1,1.31,90
599000.0,1,3,3,1.05,83
289000.0,1,2,2,1.06,42
390000.0,1,3,3,1.16,48
313000.0,1,2,4,0.95,49
375000.0,1,4,2,1.20,72
350000.0,1,3,1,1.16,51
304140.0,0,3,5,1.05,18
353275.0,0,2,14,1.05,74
244071.0,0,2,1,1.09,93
348000.0,1,3,9,1.10,65
320000.0,1,3,4,1.05,53
348000.0,1,3,9,1.10,65
348000.0,1,3,9,1.10,65
230000.0,1,2,1,0.91,37
238000.0,1,2,2,1.05,37
392000.0,1,4,0,0.95,74
380000.0,1,4,2,0.95,74
329000.0,1,2,4,0.99,20
347000.0,1,3,1,1.16,47
259900.0,1,2,6,1.05,38
590000.0,1,5,3,0.95,125
320000.0,1,2,1,1.16,53
432000.0,1,2,5,1.20,40
435000.0,1,3,1,0.95,84
389000.0,1,2,1,1,46
799999.0,1,3,1,1,90
310000.0,1,3,3,0.95,60
260000.0,1,3,0,1.06,74
266000.0,1,2,2,0.95,49
316498.0,1,2,2,1.20,77
519000.0,1,3,1,1.10,50
442150.0,1,2,2,1.20,75
395000.0,1,3,2,1.20,74
599000.0,1,2,1,1.20,70
459000.0,1,2,1,1.20,48
339000.0,1,3,1,1.05,51
375000.0,1,3,2,1.06,50
289000.0,1,2,4,1,41
230000.0,1,2,5,1.05,60
440000.0,1,2,4,1.20,55
599000.0,1,3,2,1.20,80
343200.0,1,3,4,1.05,52
385000.0,1,2,1,1.20,60
300000.0,1,3,3,1.20,88
529000.0,1,4,4,1.20,85
349000.0,1,3,3,0.95,82
405000.0,1,4,2,1.09,71
355000.0,1,2,4,1.06,89
235000.0,1,2,0,0.99,50
495000.0,1,4,1,1.05,64
285000.0,1,2,3,0.95,60
385000.0,1,3,4,1.15,82
379999.0,1,3,3,0.95,67
370000.0,1,2,13,1.10,67
450000.0,1,3,0,1.16,71
479000.0,1,3,3,0.99,70
439000.0,1,4,2,1.15,40
385000.0,1,3,0,1.15,80
550000.0,1,4,1,1.15,50
260000.0,1,3,4,1.05,47
755000.0,1,4,2,1.15,90
319000.0,1,2,0,0.99,54
380000.0,1,3,1,1.15,30
530000.0,1,3,1,0.95,76
900000.0,1,3,2,1.05,112
375000.0,1,3,8,0.95,75
576500.0,1,2,5,1.20,50
576500.0,1,2,5,1,50
438503.0,1,3,2,1.20,57
354454.0,0,2,3,1.05,17
489780.0,0,4,2,0.99,63
491520.0,0,4,1,0.99,92
273875.5,0,2,1,1.05,13
267000.0,1,2,2,0.91,35
260000.0,1,2,2,0.95,90
587000.0,1,4,3,1.15,38
460000.0,1,3,1,1.16,110
695000.0,1,4,1,1.10,70
506657.0,1,4,11,1.05,73
298250.0,1,2,5,1.05,38
297421.0,1,2,2,1.05,24
275000.0,1,2,9,1.09,38
267000.0,1,2,4,1.09,70
447000.0,1,3,4,1.05,20
349900.0,1,3,4,0.95,42
360000.0,1,4,0,1.20,66
525000.0,1,4,3,1.06,70
450000.0,1,3,2,1,70
690000.0,1,4,5,0.99,25
334000.0,1,2,4,1,50
240000.0,1,2,3,1.06,43
307000.0,1,3,2,1.10,48
307000.0,1,2,2,1.10,48
345000.0,1,3,8,1.09,63
333694.0,0,3,1,1,32
333694.0,0,3,1,0.95,38
299000.0,1,3,0,1.05,53
389000.0,1,3,3,1.20,49
310000.0,1,2,2,1.20,74
220000.0,1,2,0,1.05,50
332800.0,1,2,1,1.05,52
240000.0,1,2,2,1.20,38
323206.0,0,2,2,1.16,50
558745.0,0,3,3,1.20,62
290000.0,1,2,6,1.06,49
285000.0,1,2,3,0.95,49
365000.0,1,3,1,1.10,67
263000.0,1,2,1,1.10,47
289000.0,1,2,2,1.06,42
265000.0,1,3,4,1.05,48
310000.0,1,2,1,1.09,40
300000.0,1,3,2,1.05,48
565964.0,1,2,5,1.20,49
747000.0,1,3,7,1.10,84
275000.0,1,2,0,1.16,50
405000.0,1,4,2,1.10,71
491520.0,1,4,1,0.99,92
363258.0,1,2,1,0.99,59
305739.0,1,2,2,0.99,53
399000.0,1,3,4,0.95,69
280000.0,1,2,1,1,38
299900.0,1,2,0,0.91,48
420000.0,1,2,3,1.16,59
650000.0,1,4,8,1.10,100
329000.0,1,3,3,0.95,82
355000.0,1,3,2,0.95,66
375000.0,1,3,2,1.10,79
200000.0,1,3,4,1.09,44
315000.0,1,2,2,1,52
259000.0,1,2,3,1.10,49
379000.0,1,3,2,1,56
354454.0,1,2,3,0.99,17
237000.0,1,2,10,0.99,38
315000.0,1,2,2,1,52
379999.0,1,3,2,0.95,67
279000.0,1,2,1,1.16,52
250000.0,1,2,4,1.10,44
620000.0,1,3,2,1.16,98
450000.0,1,3,5,1.05,60
290000.0,1,2,2,0.91,40
393599.0,1,2,6,1.05,49
289000.0,1,2,2,1.09,48
240000.0,1,2,8,0.91,37
420000.0,1,2,5,1.10,63
800000.0,1,3,3,1,70
285000.0,1,2,2,1.15,52
495000.0,1,3,0,1.20,63
289575.0,1,2,0,1.06,43
259000.0,1,2,5,1.05,46
265000.0,1,2,4,1.05,43
495000.0,1,5,1,1.16,98
275000.0,1,2,0,1.16,50
320000.0,1,2,3,1,56
360000.0,1,2,5,1.05,41
360000.0,1,2,0,1.05,48
750000.0,1,4,0,1,105
260000.0,1,2,0,1.10,46
260000.0,1,3,4,1.20,44
1050000.0,1,5,2,1.20,161
379000.0,1,2,0,1.09,56
560000.0,1,2,8,1.05,55
335400.0,1,2,1,1.15,51
290000.0,1,2,5,1.05,42
